Elecció;Any;CUSEC;Districte;Secció;NUM_ELECTORS;NUM_VOTANTS;VOTS_BLANCS;VOTS_NULS;VOTS_CANDIDATURES;Participació;PSC;% PSC;Junts;% Junts;ERC;% ERC;Comuns / Sumar;% Comuns / Sumar;Podemos;% Podemos;PP;% PP;VOX;% VOX;SALF;% SALF;PACMA;% PACMA;Cs;% Cs;Altres;% Altres
Europees;2019;08279801001;1;1;1091;843;3;3;837;77.27%;55;6.55%;480;57.14%;175;20.83%;;;26;3.10%;39;4.64%;8;0.95%;;;10;1.19%;34;4.05%;10;1.19%
Europees;2019;08279801002;1;2;1115;790;7;0;783;70.85%;67;8.48%;384;48.61%;194;24.56%;;;40;5.06%;43;5.44%;6;0.76%;;;10;1.27%;24;3.04%;15;1.92%
Europees;2019;08279801004;1;4;1539;1126;5;5;1116;73.16%;108;9.63%;517;46.12%;289;25.78%;;;69;6.16%;42;3.75%;13;1.16%;;;20;1.78%;36;3.21%;22;1.97%
Europees;2019;08279801005;1;5;987;759;5;3;751;76.90%;84;11.11%;340;44.97%;170;22.49%;;;60;7.94%;34;4.50%;6;0.79%;;;4;0.53%;39;5.16%;14;1.86%
Europees;2019;08279801006;1;6;1209;897;3;3;891;74.19%;84;9.40%;445;49.78%;199;22.26%;;;42;4.70%;37;4.14%;18;2.01%;;;2;0.22%;56;6.26%;8;0.90%
Europees;2019;08279801007;1;7;1427;993;6;1;986;69.59%;110;11.09%;476;47.98%;201;20.26%;;;43;4.33%;62;6.25%;17;1.71%;;;23;2.32%;38;3.83%;16;1.62%
Europees;2019;08279801008;1;8;1984;1461;10;0;1451;73.64%;139;9.51%;694;47.50%;345;23.61%;;;80;5.48%;63;4.31%;15;1.03%;;;21;1.44%;80;5.48%;14;0.96%
Europees;2019;08279801009;1;9;1050;744;2;1;741;70.86%;48;6.46%;341;45.90%;199;26.78%;;;49;6.59%;37;4.98%;11;1.48%;;;5;0.67%;39;5.25%;12;1.62%
Europees;2019;08279801010;1;10;979;693;3;1;689;70.79%;89;12.86%;286;41.33%;203;29.34%;;;35;5.06%;27;3.90%;5;0.72%;;;10;1.45%;24;3.47%;10;1.45%
Europees;2019;08279801011;1;11;920;581;3;1;577;63.15%;166;28.62%;116;20.00%;129;22.24%;;;71;12.24%;11;1.90%;7;1.21%;;;2;0.34%;60;10.34%;15;2.60%
